LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} YZ|SGT {SGTYZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 770



*** STATISTICS ***

  Number of iterations = 137
  Converge criterion   = 0.0000009485
  Seed random values   = 770

  X-squared            = 396.6403 (0.0056)
  L-squared            = 397.9029 (0.0049)
  Cressie-Read         = 378.1574 (0.0292)
  Dissimilarity index  = 0.1992
  Degrees of freedom   = 328
  Log-likelihood       = -6220.37133
  Number of parameters = 55 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1915.3897
  AIC(L-squared)       = -258.0971
  BIC(log-likelihood)  = 12828.6423
  AIC(log-likelihood)  = 12550.7427

  Eigenvalues information matrix
    1367.8068  1281.2939  1171.5170  1169.9166  1153.1113  1103.6561
    1041.1207  1030.2910   956.4607   942.5267   869.3795   866.9749
     734.7760   683.2560   642.6470   616.2418   569.0875   557.5230
     482.8946   429.1827   409.4445   381.9020   370.9609   366.6717
     345.7547   328.9261   305.7022   270.6755   262.0468   238.0806
     216.3925   197.4512   176.0355   149.4028   143.3171   108.5473
     102.4887    94.4780    82.9634    64.4536    56.6319    45.7249
      36.9384    33.7858    25.3558    19.3729    13.8263     7.5715
       4.7129     0.0003     0.0001     0.0001     0.0000    -0.0002
      -0.0012

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  E  1   0.6189  0.6189  0.1227  0.1227
  E  2   0.3811  0.3811  0.8773  0.8773
  S  1   0.3076  0.4168  0.5061  0.5473
  S  2   0.6924  0.5832  0.4939  0.4527
  T  1   0.0857  0.2179  0.5618  0.7555
  T  2   0.9143  0.7821  0.4382  0.2445
  G  1   0.1283  0.6528  0.0468  0.4198
  G  2   0.3284  0.2637  0.4213  0.4016
  G  3   0.5432  0.0835  0.5319  0.1786

E = 0.2076, lambda = 0.6856
