LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 2
man 8
dim 2 2 2 2 2 2 2 2 2 3
lab Y Z A B C D E S T G
mod SG T|SG {SG ST GT} YZ|SGT {SGTYZ} A|Y B|Y E|Y C|Z D|Z
ite 10000
dat [0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 4 0 0 1 0 1 1 0 0 2 1 0 6 3 1 3 1 1 4 4 1 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 2 3 0 0 2 2 0 3 2 0 4 1 0 1 1 0 1 1 2 1 0 0 0 0 4 7 4 0 4 2 4 2 0 0 3 2 0 1 0 8 1 2 1 0 0 5 3 7 0 1 0 3 5 3 0 0 1 1 2 2 2 0 1 9 4 2 8 3 0 12 6 1 10 3 1 6 2 1 7 3 1 11 6 3 0 1 0 2 10 13 3 2 2 8 21 47 0 3 1 1 11 10 2 1 5 4 13 17 1 1 2 9 7 7 3 3 0 7 11 8 1 4 0 3 7 5 1 9 1 3 6 4 0 0 0 1 0 1 0 0 0 1 0 0 1 3 2 0 0 2 0 3 0 0 0 1 2 1 0 0 0 0 2 1 0 1 0 1 11 6 5 2 4 0 13 7 4 1 1 1 1 1 0 0 0 1 1 0 0 0 0 3 1 5 10 1 0 5 0 2 4 1 4 5 3 2 0 0 1 0 2 0 2 0 0 0 10 17 4 0 3 1 5 7 4 3 5 4 0 0 0 3 0 1 0 2 0 4 2 4 1 3 0 0 2 1 1 1 3 2 0 2 2 1 0 7 0 3 6 0 1 8 4 1 13 7 1 10 4 3 9 8 6 4 6 9 0 1 0 3 4 6 4 0 6 6 4 15 5 7 4 2 7 8 2 6 9 3 15 24 6 1 1 3 4 3 3 4 4 7 5 5 14 8 6 6 9 5 7 6 8 6 17 4]
see 220



*** STATISTICS ***

  Number of iterations = 128
  Converge criterion   = 0.0000009958
  Seed random values   = 220

  X-squared            = 396.6484 (0.0056)
  L-squared            = 397.9029 (0.0049)
  Cressie-Read         = 378.1617 (0.0292)
  Dissimilarity index  = 0.1992
  Degrees of freedom   = 328
  Log-likelihood       = -6220.37133
  Number of parameters = 55 (+1)
  Sample size          = 1156.0
  BIC(L-squared)       = -1915.3897
  AIC(L-squared)       = -258.0971
  BIC(log-likelihood)  = 12828.6423
  AIC(log-likelihood)  = 12550.7427

  Eigenvalues information matrix
    1367.8065  1281.2712  1171.5173  1169.9165  1153.0289  1103.6570
    1041.1431  1030.2914   956.4456   942.5076   869.3793   866.9761
     734.7694   683.2493   642.6800   616.3135   569.0908   557.5771
     482.8880   429.1633   409.4444   381.9022   370.9608   366.6504
     345.7462   328.9450   305.7569   270.7317   262.1061   238.1539
     216.4187   197.4740   176.0431   149.4158   143.3364   108.5676
     102.5117    94.4571    82.9073    64.4676    56.6435    45.7543
      36.9150    33.7753    25.3343    19.3803    13.8616     7.5772
       4.7251     0.0006     0.0003     0.0001     0.0000    -0.0000
      -0.0001

WARNING: 6 (nearly) boundary or non-identified (log-linear) parameters



*** FREQUENCIES ***

  A B C D E S T G     observed  estimated  std. res.
  E  2   0.8773  0.8773  0.3811  0.3811
  S  1   0.5473  0.5061  0.4168  0.3076
  S  2   0.4527  0.4939  0.5832  0.6924
  T  1   0.7555  0.5618  0.2179  0.0857
  T  2   0.2445  0.4382  0.7821  0.9143
  G  1   0.4198  0.0468  0.6529  0.1284
  G  2   0.4016  0.4213  0.2637  0.3284
  G  3   0.1786  0.5319  0.0835  0.5432

E = 0.2076, lambda = 0.6855
